OrderItemID,OrderID,ProductID,Quantity,Discount
1962,666,46,2,0.1
1963,666,32,1,0.2
1964,666,49,8,0.15
1965,666,26,2,0.0
1966,667,50,1,0.0
1967,667,45,8,0.0
1968,668,49,5,0.15
1969,669,41,6,0.0
1970,669,20,5,0.05
1971,669,46,10,0.0
1972,669,15,1,0.0
1973,669,32,7,0.0
1974,670,36,10,0.15
1975,670,13,10,0.1
1976,671,9,5,0.1
1977,672,44,9,0.1
1978,672,2,5,0.15
1979,673,21,7,0.2
1980,674,24,4,0.0
1981,674,34,5,0.05
1982,674,49,9,0.05
1983,674,3,6,0.0
1984,675,2,2,0.0
1985,675,48,4,0.0
1986,675,15,6,0.0
1987,675,45,2,0.15
1988,675,28,2,0.0
1989,676,41,8,0.0
1990,676,22,6,0.2
1991,676,17,1,0.2
1992,676,16,6,0.1
1993,676,7,4,0.0
1994,677,41,8,0.1
1995,678,21,1,0.2
1996,678,45,8,0.0
1997,678,5,5,0.1
1998,678,9,7,0.0
1999,679,25,10,0.2
2000,679,26,7,0.0
2001,679,7,10,0.2
2002,680,30,6,0.15
2003,680,28,1,0.05
2004,680,40,9,0.0
2005,680,7,10,0.0
2006,681,13,5,0.0
2007,681,37,7,0.05
2008,681,9,10,0.05
2009,681,41,3,0.0
2010,681,33,3,0.2
2011,682,28,5,0.1
2012,682,33,9,0.2
2013,682,42,3,0.0
2014,682,49,8,0.0
2015,682,23,10,0.0
2016,683,16,9,0.2
2017,684,13,4,0.2
2018,684,41,2,0.0
2019,685,45,5,0.05
2020,685,22,6,0.0
2021,685,38,2,0.05
2022,685,37,1,0.05
2023,685,40,4,0.0
2024,686,40,6,0.2
2025,686,14,7,0.0
2026,686,16,7,0.0
2027,686,31,1,0.0
2028,687,8,10,0.2
2029,687,10,6,0.0
2030,687,19,1,0.0
2031,687,29,4,0.0
2032,687,13,3,0.0
2033,688,13,3,0.2
2034,688,2,5,0.0
2035,689,22,4,0.0
2036,690,34,7,0.15
2037,690,40,2,0.0
2038,691,35,6,0.0
2039,691,25,10,0.05
2040,692,19,5,0.2
2041,692,10,3,0.2
2042,692,21,9,0.1
2043,692,16,8,0.0
2044,692,4,2,0.2
2045,693,33,9,0.0
2046,693,25,8,0.1
2047,694,45,10,0.05
2048,694,31,10,0.15
2049,694,46,1,0.0
2050,694,32,4,0.0
2051,694,18,8,0.2
2052,695,25,5,0.1
2053,695,37,2,0.0
2054,695,11,2,0.0
2055,695,24,8,0.1
2056,696,33,8,0.05
2057,696,40,7,0.05
2058,696,22,6,0.2
2059,696,28,8,0.0
2060,697,15,6,0.0
2061,697,17,5,0.2
2062,697,42,9,0.1
2063,697,5,9,0.15
2064,698,5,6,0.0
2065,699,17,5,0.0
2066,699,20,10,0.0
2067,699,48,9,0.0
2068,700,26,1,0.05
2069,700,38,9,0.2
2070,700,49,3,0.2
2071,700,42,7,0.0
2072,701,38,8,0.0
2073,701,36,2,0.0
2074,701,49,4,0.05
2075,701,30,7,0.0
2076,701,47,8,0.05
2077,702,9,6,0.0
2078,702,20,4,0.05
2079,702,48,7,0.15
2080,702,1,7,0.2
2081,702,32,9,0.0
2082,703,10,10,0.15
2083,703,22,10,0.1
2084,704,5,8,0.0
2085,704,35,6,0.1
2086,704,25,8,0.15
2087,704,13,5,0.0
2088,705,45,10,0.05
2089,706,19,9,0.0
2090,706,14,8,0.0
2091,706,15,6,0.1
2092,706,43,1,0.0
2093,707,9,9,0.05
2094,708,14,7,0.2
2095,708,20,8,0.0
2096,709,46,1,0.0
2097,709,44,8,0.0
2098,709,30,7,0.1
2099,709,18,4,0.1
2100,709,13,6,0.1
2101,710,19,8,0.0
2102,711,40,3,0.1
2103,711,12,7,0.05
2104,711,27,7,0.15
2105,711,16,3,0.15
2106,712,11,9,0.0
2107,712,18,2,0.15
2108,713,8,9,0.2
2109,713,24,6,0.05
2110,713,5,8,0.0
2111,713,49,5,0.0
2112,713,7,9,0.0
2113,714,22,7,0.0
2114,714,48,1,0.0
2115,714,26,2,0.15
2116,714,13,3,0.0
2117,715,6,9,0.15
2118,716,11,2,0.0
2119,716,2,5,0.0
2120,716,39,9,0.15
2121,717,10,3,0.0
2122,717,29,1,0.15
2123,717,23,9,0.0
2124,718,45,10,0.0
2125,718,20,1,0.2
2126,718,29,7,0.2
2127,718,4,4,0.0
2128,719,27,1,0.0
2129,720,7,3,0.15
2130,720,43,3,0.0
2131,721,36,10,0.0
2132,721,41,9,0.05
2133,721,13,7,0.0
2134,722,12,6,0.0
2135,722,1,7,0.0
2136,722,26,8,0.0
2137,723,24,5,0.2
2138,723,3,10,0.05
2139,723,5,2,0.15
2140,723,14,9,0.2
2141,723,27,10,0.0
2142,724,44,6,0.0
2143,724,50,6,0.2
2144,724,45,8,0.0
2145,724,9,6,0.0
2146,725,41,1,0.0
2147,725,48,1,0.1
2148,725,15,2,0.0
2149,725,33,4,0.15
2150,725,38,7,0.2
2151,726,24,5,0.0
2152,726,32,3,0.05
2153,727,29,6,0.15
2154,727,48,1,0.1
2155,727,22,7,0.15
2156,727,9,5,0.2
2157,727,18,1,0.0
2158,728,35,4,0.2
2159,728,4,4,0.1
2160,729,41,2,0.0
2161,729,1,1,0.15
2162,729,5,3,0.0
2163,729,32,3,0.0
2164,730,33,7,0.15
2165,730,6,8,0.0
2166,731,39,5,0.0
2167,731,16,10,0.05
2168,732,24,7,0.05
2169,733,40,8,0.0
2170,733,48,7,0.05
2171,733,28,2,0.2
2172,733,49,5,0.1
2173,733,10,9,0.0
2174,734,20,9,0.1
2175,734,30,8,0.0
2176,734,19,6,0.0
2177,734,25,8,0.0
2178,735,47,7,0.15
2179,735,24,6,0.05
2180,735,32,8,0.0
2181,735,26,10,0.0
2182,735,27,7,0.0
2183,736,49,5,0.2
2184,736,28,6,0.1
2185,737,42,7,0.05
2186,738,24,1,0.15
2187,739,30,10,0.1
2188,739,44,3,0.0
2189,739,10,2,0.2
2190,739,17,2,0.15
2191,739,16,7,0.05
2192,740,11,5,0.1
2193,740,28,9,0.15
2194,740,17,7,0.1
2195,740,45,5,0.15
2196,741,18,4,0.15
2197,741,48,7,0.15
2198,742,7,2,0.2
2199,743,47,3,0.0
2200,743,28,3,0.15
2201,743,11,3,0.0
2202,744,37,1,0.15
2203,744,14,3,0.2
2204,744,12,4,0.0
2205,744,13,7,0.05
2206,745,19,2,0.05
2207,746,38,4,0.05
2208,747,4,5,0.2
2209,748,14,9,0.2
2210,749,31,7,0.0
2211,749,49,6,0.15
2212,749,22,6,0.0
2213,749,39,4,0.0
2214,750,22,8,0.2
2215,750,7,7,0.15
2216,750,1,3,0.0
2217,751,24,10,0.15
2218,751,29,8,0.1
2219,752,2,1,0.2
2220,752,41,6,0.15
2221,752,24,8,0.0
2222,753,28,2,0.15
2223,753,31,7,0.0
2224,753,43,10,0.0
2225,754,32,5,0.2
2226,754,6,9,0.2
2227,755,43,3,0.2
2228,755,35,2,0.0
2229,755,16,7,0.15
2230,755,14,1,0.0
2231,756,47,8,0.15
2232,756,17,2,0.15
2233,757,45,6,0.2
2234,758,25,7,0.15
2235,758,46,9,0.2
2236,758,48,7,0.2
2237,759,6,10,0.0
2238,759,8,2,0.1
2239,759,22,6,0.0
2240,760,4,4,0.2
2241,760,38,7,0.05
2242,760,35,6,0.2
2243,761,43,7,0.0
2244,761,39,9,0.2
2245,761,38,8,0.0
2246,761,15,3,0.2
2247,761,7,5,0.2
2248,762,39,3,0.15
2249,762,19,1,0.1
2250,763,46,4,0.05
2251,763,37,5,0.15
2252,763,31,7,0.0
2253,764,45,1,0.2
2254,764,48,3,0.2
2255,765,36,7,0.0
2256,766,26,5,0.0
2257,766,5,4,0.15
2258,766,34,9,0.05
2259,766,47,2,0.0
2260,767,30,10,0.0
2261,767,42,8,0.15
2262,767,11,8,0.0
2263,768,24,10,0.0
2264,769,4,6,0.05
2265,769,7,3,0.0
2266,770,28,4,0.0
2267,770,10,2,0.0
2268,770,41,7,0.05
2269,770,47,5,0.15
2270,770,26,10,0.0
2271,771,42,8,0.0
2272,771,25,1,0.0
2273,771,18,2,0.0
2274,771,41,2,0.05
2275,772,38,10,0.1
2276,773,12,7,0.0
2277,773,25,10,0.0
2278,773,31,2,0.0
2279,773,42,2,0.15
2280,773,45,9,0.0
2281,774,35,9,0.15
2282,774,34,2,0.2
2283,774,32,4,0.15
2284,774,5,2,0.0
2285,774,38,10,0.15
2286,775,8,10,0.0
2287,775,3,3,0.0
2288,775,9,9,0.0
2289,776,20,1,0.0
2290,776,24,5,0.0
2291,776,35,9,0.2
2292,776,11,5,0.15
2293,776,28,9,0.05
2294,777,23,2,0.15
2295,777,39,1,0.0
2296,777,35,1,0.0
2297,777,33,3,0.0
2298,777,14,4,0.0
2299,778,9,7,0.0
2300,778,47,9,0.0
2301,778,40,5,0.05
2302,779,17,7,0.15
2303,780,41,4,0.15
2304,780,45,6,0.1
2305,780,42,9,0.1
2306,781,28,10,0.0
2307,781,25,2,0.0
2308,781,2,2,0.1
2309,782,22,2,0.0
2310,783,1,4,0.05
2311,783,7,2,0.2
2312,783,25,2,0.0
2313,784,34,6,0.15
2314,785,7,7,0.0
2315,785,4,6,0.2
2316,785,11,9,0.1
2317,785,21,10,0.2
2318,785,49,7,0.05
2319,786,46,10,0.15
2320,786,10,5,0.0
2321,786,43,6,0.15
2322,786,9,4,0.15
2323,786,25,10,0.05
2324,787,30,5,0.05
2325,787,33,9,0.15
2326,787,19,4,0.0
2327,788,6,4,0.0
2328,788,41,3,0.1
2329,788,5,1,0.0
2330,789,28,9,0.15
2331,790,1,1,0.15
2332,790,40,7,0.15
2333,790,13,9,0.15
2334,790,48,6,0.0
2335,791,29,4,0.0
2336,791,11,2,0.0
2337,791,44,3,0.1
2338,791,49,6,0.0
2339,791,34,7,0.05
2340,792,44,2,0.0
2341,792,16,5,0.05
2342,792,35,5,0.0
2343,793,20,9,0.2
2344,793,42,1,0.05
2345,794,40,8,0.0
2346,795,47,6,0.0
2347,795,12,2,0.05
2348,795,26,8,0.0
2349,796,8,5,0.0
2350,796,32,8,0.05
2351,796,1,6,0.0
2352,796,10,6,0.05
2353,797,29,8,0.0
2354,798,23,4,0.0
2355,799,27,3,0.15
2356,799,48,4,0.05
2357,799,22,5,0.0
2358,799,3,7,0.05
2359,800,49,9,0.15
2360,800,50,7,0.0
2361,800,26,2,0.0
2362,801,1,6,0.05
2363,801,50,10,0.15
2364,801,44,1,0.05
2365,801,16,8,0.0
2366,801,4,5,0.05
2367,802,12,5,0.15
2368,802,16,4,0.15
2369,802,18,7,0.0
2370,802,50,8,0.15
2371,802,8,2,0.15
2372,803,38,3,0.0
2373,803,41,2,0.0
2374,804,28,10,0.0
2375,804,2,2,0.2
2376,805,15,7,0.05
2377,805,22,1,0.1
2378,806,18,6,0.0
2379,807,4,1,0.0
2380,807,12,6,0.0
2381,807,3,5,0.05
2382,808,17,6,0.0
2383,808,32,5,0.0
2384,809,24,10,0.1
2385,809,48,10,0.0
2386,809,50,4,0.15
2387,810,7,3,0.15
2388,811,42,2,0.1
2389,811,13,10,0.0
2390,811,46,5,0.15
2391,811,29,8,0.2
2392,811,7,4,0.1
2393,812,27,5,0.2
2394,812,36,9,0.0
2395,813,5,9,0.2
2396,813,31,1,0.0
2397,813,27,10,0.0
2398,813,34,3,0.0
2399,814,32,2,0.0
2400,814,44,8,0.2
2401,814,35,9,0.05
2402,814,33,9,0.2
2403,815,12,3,0.1
2404,815,1,4,0.1
2405,816,46,4,0.0
2406,816,47,5,0.1
2407,816,34,2,0.0
2408,816,17,4,0.0
2409,816,20,9,0.0
2410,817,9,4,0.2
2411,817,18,4,0.1
2412,817,4,2,0.0
2413,818,6,5,0.15
2414,818,46,3,0.05
2415,818,36,10,0.0
2416,819,15,3,0.0
2417,819,47,1,0.1
2418,819,18,10,0.0
2419,820,36,5,0.0
2420,820,14,10,0.15
2421,820,29,7,0.0
2422,820,15,8,0.0
2423,820,21,7,0.0
2424,821,30,3,0.0
2425,821,12,10,0.05
2426,822,20,3,0.0
2427,823,10,2,0.05
2428,824,47,9,0.0
2429,825,25,1,0.0
2430,825,2,4,0.2
2431,825,8,2,0.0
2432,825,1,3,0.15
2433,826,35,6,0.2
2434,827,49,5,0.0
2435,827,37,8,0.0
2436,827,29,4,0.0
2437,827,11,9,0.15
2438,828,3,2,0.1
2439,829,1,1,0.0
2440,829,15,7,0.05
2441,830,44,2,0.05
2442,830,25,3,0.0
2443,831,40,6,0.0
2444,832,28,6,0.1
2445,832,34,3,0.15
2446,833,19,6,0.0
2447,833,23,2,0.2
2448,833,7,1,0.2
2449,833,18,3,0.2
2450,833,32,3,0.0
2451,834,8,10,0.05
2452,835,9,7,0.0
2453,835,12,6,0.05
2454,835,50,7,0.05
2455,836,42,7,0.05
2456,836,16,9,0.05
2457,837,6,9,0.1
2458,837,38,4,0.15
2459,837,46,2,0.0
2460,837,27,6,0.0
2461,838,8,6,0.0
2462,838,4,3,0.0
2463,839,14,1,0.15
2464,839,15,3,0.0
2465,840,45,7,0.0
2466,841,39,6,0.0
2467,841,11,2,0.0
2468,841,2,2,0.0
2469,841,10,10,0.2
2470,842,48,5,0.05
2471,842,9,7,0.15
2472,842,34,6,0.05
2473,842,45,1,0.0
2474,843,49,7,0.2
2475,843,12,7,0.15
2476,843,33,8,0.1
2477,843,11,5,0.1
2478,843,1,9,0.0
2479,844,6,3,0.15
2480,844,34,4,0.05
2481,844,25,10,0.0
2482,845,31,7,0.0
2483,845,21,1,0.2
2484,845,42,6,0.15
2485,845,26,7,0.0
2486,846,39,1,0.0
2487,846,50,5,0.0
2488,846,22,9,0.0
2489,847,13,1,0.0
2490,847,36,5,0.0
2491,847,41,10,0.1
2492,848,4,6,0.0
2493,849,33,7,0.15
2494,849,13,6,0.0
2495,849,21,2,0.0
2496,849,49,7,0.15
2497,850,38,7,0.05
2498,851,44,2,0.15
2499,851,30,2,0.15
2500,852,33,10,0.15
2501,852,34,9,0.2
2502,853,19,7,0.0
2503,853,24,7,0.0
2504,853,40,4,0.1
2505,854,1,3,0.2
2506,855,7,5,0.0
2507,855,30,2,0.0
2508,855,21,10,0.0
2509,855,11,6,0.0
2510,856,31,8,0.15
2511,856,17,3,0.0
2512,856,49,10,0.05
2513,857,27,8,0.0
2514,857,40,9,0.2
2515,857,44,10,0.0
2516,857,9,6,0.0
2517,858,44,1,0.15
2518,858,3,4,0.15
2519,858,40,9,0.0
2520,859,37,2,0.0
2521,859,26,7,0.2
2522,860,30,2,0.0
2523,860,42,2,0.05
2524,860,35,7,0.0
2525,860,7,7,0.0
2526,861,45,8,0.0
2527,861,48,5,0.05
2528,862,41,6,0.1
2529,862,14,1,0.1
2530,863,31,7,0.0
2531,863,14,5,0.15
2532,863,4,3,0.0
2533,863,2,3,0.0
2534,864,27,5,0.0
2535,864,34,1,0.0
2536,864,14,7,0.0
2537,864,43,5,0.0
2538,865,35,6,0.15
2539,865,45,10,0.05
2540,865,11,1,0.1
2541,865,28,10,0.0
2542,866,43,6,0.0
2543,866,47,3,0.05
2544,866,48,3,0.05
2545,867,34,8,0.2
2546,867,47,3,0.15
2547,867,1,8,0.15
2548,868,27,9,0.2
2549,868,45,3,0.1
2550,869,44,1,0.0
2551,869,37,6,0.0
2552,870,42,6,0.2
2553,870,30,9,0.05
2554,870,27,9,0.2
2555,870,23,6,0.0
2556,871,36,3,0.1
2557,871,39,7,0.05
2558,872,45,2,0.2
2559,872,40,2,0.0
2560,872,7,1,0.1
2561,873,33,5,0.2
2562,873,38,7,0.0
2563,873,3,4,0.2
2564,873,43,8,0.1
2565,874,23,8,0.05
2566,875,24,4,0.1
2567,876,27,1,0.05
2568,876,44,1,0.0
2569,876,16,1,0.0
2570,877,11,4,0.1
2571,877,37,7,0.0
2572,877,28,10,0.15
2573,878,41,3,0.05
2574,878,25,6,0.1
2575,879,33,10,0.2
2576,879,8,7,0.2
2577,880,14,7,0.0
2578,880,6,10,0.0
2579,880,2,1,0.1
2580,881,48,3,0.05
2581,882,16,4,0.0
2582,882,42,4,0.1
2583,883,18,2,0.0
2584,884,30,10,0.0
2585,885,6,8,0.2
2586,885,5,6,0.2
2587,886,27,2,0.05
2588,887,21,3,0.0
2589,887,41,1,0.0
2590,887,29,10,0.15
2591,887,11,10,0.2
2592,888,40,3,0.1
2593,888,39,5,0.0
2594,888,35,4,0.1
2595,888,1,1,0.1
2596,889,24,4,0.0
2597,889,8,6,0.0
2598,890,18,2,0.0
2599,890,31,9,0.15
2600,890,13,5,0.05
2601,891,17,4,0.15
2602,891,12,5,0.05
2603,892,14,8,0.05
2604,892,47,8,0.05
2605,893,7,10,0.0
2606,893,39,6,0.15
2607,893,25,2,0.05
2608,893,28,3,0.0
2609,893,13,9,0.0
2610,894,2,7,0.2
2611,894,8,3,0.0
2612,894,12,4,0.0
2613,894,21,4,0.15
2614,895,1,6,0.15
2615,896,21,5,0.1
2616,896,15,4,0.1
2617,896,36,4,0.0
2618,896,5,9,0.0
2619,896,25,10,0.2
2620,897,21,8,0.0
2621,897,13,5,0.05
2622,897,4,2,0.0
2623,897,32,8,0.0
2624,898,37,5,0.0
2625,898,2,10,0.0
2626,899,35,9,0.0
2627,900,7,5,0.0
2628,900,27,6,0.05
2629,900,47,2,0.1
2630,900,20,6,0.05
2631,901,32,10,0.0
2632,901,42,1,0.0
2633,901,8,1,0.2
2634,901,24,1,0.0
2635,902,11,4,0.15
2636,902,6,6,0.2
2637,903,3,5,0.0
2638,903,8,5,0.0
2639,903,4,10,0.2
2640,904,38,2,0.0
2641,904,30,6,0.2
2642,905,43,10,0.05
2643,905,8,8,0.0
2644,905,34,6,0.2
2645,905,16,8,0.0
2646,906,23,9,0.2
2647,907,5,8,0.0
2648,908,25,6,0.0
2649,908,13,10,0.2
2650,908,32,9,0.1
2651,908,7,6,0.2
2652,909,7,8,0.2
2653,909,9,10,0.1
2654,909,15,4,0.2
2655,909,24,7,0.0
2656,909,25,2,0.0
2657,910,42,2,0.0
2658,910,7,1,0.05
2659,910,10,3,0.0
2660,910,30,1,0.05
2661,910,48,9,0.05
2662,911,28,7,0.1
2663,911,14,7,0.1
2664,911,10,6,0.0
2665,912,42,7,0.15
2666,913,12,10,0.05
2667,913,39,9,0.05
2668,913,18,2,0.15
2669,913,34,1,0.15
2670,914,3,10,0.0
2671,915,15,7,0.05
2672,915,40,7,0.0
2673,915,45,4,0.15
2674,916,14,5,0.15
2675,916,23,10,0.0
2676,917,45,4,0.0
2677,917,40,6,0.15
2678,917,31,2,0.0
2679,917,48,3,0.0
2680,917,20,8,0.0
2681,918,2,2,0.0
2682,918,12,1,0.1
2683,918,17,6,0.05
2684,919,8,5,0.2
2685,919,3,4,0.1
2686,919,2,9,0.0
2687,919,37,3,0.2
2688,920,32,5,0.15
2689,920,48,8,0.0
2690,920,23,6,0.05
2691,920,35,1,0.2
2692,921,50,5,0.15
2693,921,43,9,0.15
2694,921,39,1,0.0
2695,921,31,7,0.2
2696,921,8,4,0.15
2697,922,37,7,0.0
2698,922,48,4,0.15
2699,923,41,8,0.1
2700,923,44,3,0.0
2701,923,35,6,0.0
2702,924,13,9,0.15
2703,924,3,6,0.2
2704,924,38,10,0.0
2705,925,8,3,0.05
2706,925,1,3,0.1
2707,925,32,5,0.1
2708,926,19,1,0.0
2709,926,5,5,0.2
2710,926,1,10,0.0
2711,926,30,1,0.05
2712,927,4,5,0.0
2713,928,46,5,0.0
2714,929,15,6,0.0
2715,929,3,7,0.05
2716,929,31,7,0.0
2717,930,37,6,0.2
2718,930,28,10,0.0
2719,931,36,5,0.1
2720,931,13,8,0.1
2721,931,20,3,0.05
2722,931,6,7,0.0
2723,932,44,8,0.05
2724,932,46,7,0.05
2725,932,23,1,0.1
2726,932,30,1,0.2
2727,932,28,7,0.0
2728,933,38,6,0.0
2729,933,33,10,0.1
2730,934,26,1,0.05
2731,934,43,9,0.05
2732,935,22,10,0.0
2733,936,8,10,0.15
2734,937,10,4,0.15
2735,937,36,3,0.0
2736,937,48,5,0.15
2737,937,32,1,0.2
2738,937,9,8,0.1
2739,938,10,10,0.0
2740,939,31,1,0.2
2741,940,20,7,0.05
2742,941,44,7,0.0
2743,941,29,1,0.0
2744,941,43,3,0.2
2745,941,40,4,0.0
2746,941,8,9,0.15
2747,942,19,8,0.0
2748,942,43,5,0.05
2749,942,7,7,0.15
2750,942,38,2,0.05
2751,943,30,7,0.0
2752,943,8,10,0.0
2753,943,37,1,0.15
2754,944,23,3,0.05
2755,945,23,9,0.0
2756,945,33,6,0.15
2757,946,42,6,0.15
2758,946,10,10,0.0
2759,947,5,8,0.1
2760,947,42,3,0.1
2761,947,31,9,0.2
2762,947,25,9,0.0
2763,948,40,3,0.0
2764,948,26,2,0.15
2765,948,5,2,0.05
2766,948,3,8,0.0
2767,948,2,4,0.2
2768,949,49,10,0.0
2769,949,27,2,0.0
2770,949,5,2,0.05
2771,949,4,6,0.1
2772,950,45,8,0.05
2773,951,17,8,0.15
2774,951,32,5,0.0
2775,952,38,1,0.15
2776,953,1,7,0.1
2777,953,24,9,0.2
2778,954,14,8,0.1
2779,954,37,6,0.0
2780,955,29,7,0.15
2781,956,34,2,0.0
2782,956,20,8,0.0
2783,957,15,5,0.2
2784,958,11,5,0.0
2785,959,40,2,0.1
2786,959,4,8,0.0
2787,959,35,1,0.0
2788,959,45,6,0.05
2789,960,14,6,0.2
2790,960,36,1,0.0
2791,961,5,10,0.0
2792,961,27,9,0.05
2793,961,39,3,0.0
2794,962,33,7,0.05
2795,962,15,5,0.2
2796,962,42,4,0.0
2797,962,23,1,0.0
2798,963,36,8,0.0
2799,964,45,2,0.05
2800,964,28,2,0.1
2801,964,36,6,0.0
2802,964,9,4,0.0
2803,965,38,1,0.0
2804,966,47,4,0.2
2805,967,12,6,0.1
2806,967,19,4,0.0
2807,967,3,3,0.1
2808,967,21,7,0.05
2809,968,17,9,0.0
2810,969,29,5,0.0
2811,969,46,9,0.0
2812,970,45,2,0.0
2813,970,35,6,0.05
2814,970,33,10,0.05
2815,971,15,2,0.0
2816,971,20,3,0.0
2817,971,48,4,0.15
2818,971,36,8,0.15
2819,971,14,8,0.0
2820,972,18,5,0.2
2821,972,38,2,0.0
2822,972,25,5,0.2
2823,973,25,4,0.05
2824,973,29,3,0.15
2825,973,3,7,0.1
2826,973,15,1,0.15
2827,974,39,6,0.2
2828,975,47,7,0.2
2829,975,40,1,0.2
2830,975,28,2,0.1
2831,976,37,5,0.0
2832,976,47,7,0.05
2833,976,50,4,0.0
2834,976,34,1,0.0
2835,977,19,10,0.0
2836,977,22,6,0.0
2837,977,37,5,0.2
2838,977,26,10,0.0
2839,977,3,2,0.0
2840,978,29,1,0.05
2841,978,30,1,0.05
2842,979,4,10,0.1
2843,979,38,6,0.0
2844,979,6,8,0.0
2845,979,18,5,0.2
2846,980,15,3,0.0
2847,980,41,10,0.15
2848,981,44,8,0.1
2849,981,33,6,0.0
2850,982,2,9,0.15
2851,982,44,1,0.1
2852,982,23,4,0.0
2853,983,33,2,0.0
2854,984,5,3,0.0
2855,984,42,6,0.1
2856,984,28,6,0.0
2857,984,19,7,0.15
2858,985,24,5,0.0
2859,985,3,10,0.0
2860,986,46,6,0.0
2861,986,50,7,0.2
2862,986,48,10,0.0
2863,986,33,3,0.05
2864,986,38,2,0.0
2865,987,47,8,0.15
2866,987,8,9,0.1
2867,987,34,8,0.0
2868,987,4,5,0.0
2869,987,39,10,0.0
2870,988,30,2,0.15
2871,988,21,4,0.05
2872,989,36,6,0.15
2873,989,33,8,0.1
2874,989,5,4,0.05
2875,990,16,3,0.1
2876,990,50,5,0.2
2877,990,27,5,0.0
2878,990,44,6,0.0
2879,990,38,2,0.05
2880,991,12,1,0.0
2881,991,30,2,0.05
2882,992,9,1,0.2
2883,993,9,9,0.2
2884,994,26,9,0.0
2885,994,45,5,0.0
2886,995,5,6,0.05
2887,996,49,3,0.15
2888,996,31,3,0.15
2889,996,45,10,0.2
2890,997,38,7,0.0
2891,997,24,8,0.0
2892,997,44,9,0.15
2893,997,42,10,0.0
2894,997,30,2,0.0
2895,998,34,6,0.05
2896,998,38,6,0.2
2897,998,33,3,0.0
2898,998,28,1,0.2
2899,998,19,4,0.05
2900,999,23,5,0.0
2901,1000,15,10,0.2
2902,1000,11,2,0.0
2903,1000,19,5,0.0
2904,1000,17,2,0.0
